{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.11601666666666666, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 0, 'link68': 1, 'link69': 4, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.11614999999999996, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 3, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.11695, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 3, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.11809999999999997, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 1, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.11839999999999999, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 4, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.11839999999999999, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 4, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.11925, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 4, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.11929999999999999, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 1, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.11929999999999999, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 1, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12039999999999997, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 1, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12039999999999997, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 3, 'link35': 1, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.12069999999999999, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 3, 'link35': 1, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12154999999999999, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 3, 'link35': 1, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12159999999999999, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12435, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12525, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12665, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.126755, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12755, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12814999999999996, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12895, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.12985, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 1}}
