{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2595880357142858, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 3, 'link41': 2, 'link42': 2, 'link43': 0, 'link44': 3, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 3, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 8, 'link72': 1}}
{'time': 0.2613526785714286, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 2, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 1, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 8, 'link72': 1}}
{'time': 0.2615495039682539, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 6, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 2, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 1, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 8, 'link72': 1}}
{'time': 0.2622526785714286, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 6, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 2, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 8, 'link72': 1}}
{'time': 0.26245, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 2, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 8, 'link72': 1}}
{'time': 0.26415, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 2, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 8, 'link72': 1}}
{'time': 0.2652880357142858, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 2, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 8, 'link72': 1}}
{'time': 0.26554834013605444, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 2, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 8, 'link72': 1}}
{'time': 0.26575000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 7, 'link72': 1}}
{'time': 0.2661880357142858, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 7, 'link72': 1}}
{'time': 0.26665000000000005, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 7, 'link72': 1}}
{'time': 0.26705000000000007, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 7, 'link72': 1}}
{'time': 0.27080000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 7, 'link72': 1}}
{'time': 0.27128410714285717, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 0, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 7, 'link72': 0}}
{'time': 0.2742526785714286, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 7, 'link72': 0}}
{'time': 0.27445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 2, 'link45': 4, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 1, 'link59': 0, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 7, 'link72': 0}}
{'time': 0.27575000000000005, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 4, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 2, 'link45': 4, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 1, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 1, 'link59': 0, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 7, 'link72': 0}}
{'time': 0.27754834013605445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 4, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 2, 'link44': 2, 'link45': 4, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 1, 'link59': 0, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 7, 'link72': 0}}
{'time': 0.27772499999999994, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 4, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 2, 'link44': 2, 'link45': 4, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 2, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 1, 'link59': 0, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 7, 'link72': 0}}
{'time': 0.27844834013605446, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 4, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 1, 'link43': 3, 'link44': 2, 'link45': 4, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 0, 'link66': 1, 'link67': 3, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 7, 'link72': 0}}
{'time': 0.2785880357142858, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 4, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 1, 'link43': 3, 'link44': 2, 'link45': 4, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 0, 'link66': 1, 'link67': 3, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 7, 'link72': 0}}
{'time': 0.2794880357142858, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 4, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 1, 'link43': 3, 'link44': 2, 'link45': 4, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 0, 'link66': 1, 'link67': 3, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 7, 'link72': 0}}
