{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.09409999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 20.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 6.666666666666667, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 11.666666666666668, 'link19': 200.0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 6.666666666666667, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 20.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 15.000000000000002, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 10.0, 'link60': 6.666666666666667, 'link61': 5.0, 'link62': 20.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.09549999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 20.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 6.666666666666667, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 11.666666666666668, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 6.666666666666667, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 20.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 15.000000000000002, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 10.0, 'link60': 6.666666666666667, 'link61': 5.0, 'link62': 20.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.09639999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 20.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 6.666666666666667, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 11.666666666666668, 'link19': 0, 'link20': 8.333333333333334, 'link21': 200.0, 'link22': 6.666666666666667, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 20.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 15.000000000000002, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 10.0, 'link60': 6.666666666666667, 'link61': 5.0, 'link62': 20.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.09779999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 20.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 6.666666666666667, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 11.666666666666668, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 6.666666666666667, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 20.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 15.000000000000002, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 10.0, 'link60': 6.666666666666667, 'link61': 5.0, 'link62': 20.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.09869999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 20.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 6.666666666666667, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 200.0, 'link18': 11.666666666666668, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 6.666666666666667, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 200.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 20.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 15.000000000000002, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 10.0, 'link60': 6.666666666666667, 'link61': 5.0, 'link62': 20.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.09949999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 20.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 6.666666666666667, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 11.666666666666668, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 6.666666666666667, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 20.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 15.000000000000002, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 10.0, 'link60': 6.666666666666667, 'link61': 5.0, 'link62': 20.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10179999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 15.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 6.666666666666667, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 11.666666666666668, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 6.666666666666667, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 10.0, 'link34': 5.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 8.333333333333334, 'link42': 5.0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 15.000000000000002, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 8.333333333333334, 'link58': 5.0, 'link59': 10.0, 'link60': 6.666666666666667, 'link61': 5.0, 'link62': 15.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10289999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 15.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 11.666666666666668, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 11.666666666666668, 'link34': 5.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 5.0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 5.0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 8.333333333333334, 'link58': 5.0, 'link59': 10.0, 'link60': 8.333333333333334, 'link61': 5.0, 'link62': 15.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10379999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 15.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 11.666666666666668, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 8.333333333333334, 'link23': 200.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 15.0, 'link32': 200.0, 'link33': 11.666666666666668, 'link34': 5.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 5.0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 5.0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 8.333333333333334, 'link58': 5.0, 'link59': 10.0, 'link60': 8.333333333333334, 'link61': 5.0, 'link62': 15.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10379999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 15.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 11.666666666666668, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 11.666666666666668, 'link34': 5.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 5.0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 5.0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 8.333333333333334, 'link58': 5.0, 'link59': 10.0, 'link60': 8.333333333333334, 'link61': 5.0, 'link62': 15.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10609999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 15.0, 'link9': 11.666666666666668, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 11.666666666666668, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 11.666666666666668, 'link34': 5.0, 'link35': 20.0, 'link36': 8.333333333333334, 'link37': 5.0, 'link38': 20.0, 'link39': 0, 'link40': 0, 'link41': 5.0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 10.0, 'link48': 16.666666666666668, 'link49': 8.333333333333334, 'link50': 0, 'link51': 10.0, 'link52': 3.3333333333333335, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 8.333333333333334, 'link58': 5.0, 'link59': 10.0, 'link60': 8.333333333333334, 'link61': 5.0, 'link62': 25.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10609999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 15.0, 'link9': 15.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 15.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 15.0, 'link34': 5.0, 'link35': 20.0, 'link36': 10.0, 'link37': 5.0, 'link38': 20.0, 'link39': 0, 'link40': 0, 'link41': 5.0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 5.0, 'link46': 0, 'link47': 10.0, 'link48': 15.0, 'link49': 10.0, 'link50': 0, 'link51': 10.0, 'link52': 5.0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 10.0, 'link58': 5.0, 'link59': 10.0, 'link60': 5.0, 'link61': 5.0, 'link62': 25.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10839999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 15.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 15.0, 'link9': 15.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 15.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 15.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 15.0, 'link34': 5.0, 'link35': 30.0, 'link36': 10.0, 'link37': 5.0, 'link38': 20.0, 'link39': 0, 'link40': 0, 'link41': 5.0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 5.0, 'link46': 10.0, 'link47': 10.0, 'link48': 15.0, 'link49': 10.0, 'link50': 0, 'link51': 10.0, 'link52': 5.0, 'link53': 5.0, 'link54': 10.0, 'link55': 0, 'link56': 10.0, 'link57': 10.0, 'link58': 5.0, 'link59': 10.0, 'link60': 5.0, 'link61': 5.0, 'link62': 25.0, 'link63': 20.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10839999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 15.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 15.0, 'link9': 20.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 20.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 15.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 15.0, 'link34': 5.0, 'link35': 30.0, 'link36': 15.0, 'link37': 5.0, 'link38': 20.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 0, 'link51': 10.0, 'link52': 5.0, 'link53': 5.0, 'link54': 10.0, 'link55': 0, 'link56': 10.0, 'link57': 15.0, 'link58': 5.0, 'link59': 10.0, 'link60': 5.0, 'link61': 0, 'link62': 25.0, 'link63': 20.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11069999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 15.0, 'link7': 0, 'link8': 15.0, 'link9': 20.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 20.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 15.0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 15.0, 'link34': 10.0, 'link35': 25.0, 'link36': 15.0, 'link37': 5.0, 'link38': 20.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 0, 'link44': 5.0, 'link45': 10.0, 'link46': 5.0, 'link47': 15.0, 'link48': 10.0, 'link49': 10.0, 'link50': 0, 'link51': 10.0, 'link52': 5.0, 'link53': 5.0, 'link54': 10.0, 'link55': 5.0, 'link56': 10.0, 'link57': 15.0, 'link58': 5.0, 'link59': 10.0, 'link60': 5.0, 'link61': 0, 'link62': 25.0, 'link63': 15.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11069999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 15.0, 'link7': 0, 'link8': 15.0, 'link9': 20.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 20.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 15.0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 20.0, 'link34': 10.0, 'link35': 25.0, 'link36': 15.0, 'link37': 0, 'link38': 20.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 5.0, 'link47': 15.0, 'link48': 5.0, 'link49': 15.0, 'link50': 0, 'link51': 10.0, 'link52': 5.0, 'link53': 0, 'link54': 10.0, 'link55': 5.0, 'link56': 15.0, 'link57': 15.0, 'link58': 5.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 25.0, 'link63': 15.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11299999999999996, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 15.0, 'link9': 20.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 20.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 20.0, 'link34': 10.0, 'link35': 25.0, 'link36': 15.0, 'link37': 0, 'link38': 20.0, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 5.0, 'link47': 10.0, 'link48': 5.0, 'link49': 15.0, 'link50': 5.0, 'link51': 5.0, 'link52': 5.0, 'link53': 0, 'link54': 10.0, 'link55': 5.0, 'link56': 15.0, 'link57': 15.0, 'link58': 5.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 20.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11379999999999996, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 15.0, 'link9': 20.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 20.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 15.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 25.0, 'link36': 15.0, 'link37': 0, 'link38': 20.0, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 0, 'link44': 0, 'link45': 10.0, 'link46': 5.0, 'link47': 10.0, 'link48': 5.0, 'link49': 5.0, 'link50': 5.0, 'link51': 5.0, 'link52': 5.0, 'link53': 0, 'link54': 10.0, 'link55': 5.0, 'link56': 5.0, 'link57': 15.0, 'link58': 5.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 20.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
