{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.29142499999999993, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 5.0, 'link8': 10.0, 'link9': 8.333333333333334, 'link10': 10.0, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 10.0, 'link14': 0, 'link15': 6.666666666666667, 'link16': 3.3333333333333335, 'link17': 110.0, 'link18': 8.333333333333334, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 0, 'link22': 10.0, 'link23': 3.3333333333333335, 'link24': 6.666666666666667, 'link25': 0, 'link26': 100.0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 5.0, 'link33': 6.666666666666667, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 8.333333333333334, 'link40': 8.333333333333334, 'link41': 10.0, 'link42': 13.333333333333334, 'link43': 18.333333333333336, 'link44': 10.0, 'link45': 8.333333333333334, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 1.6666666666666667, 'link49': 0, 'link50': 18.333333333333336, 'link51': 8.333333333333334, 'link52': 5.0, 'link53': 13.333333333333334, 'link54': 8.333333333333334, 'link55': 3.3333333333333335, 'link56': 5.0, 'link57': 5.0, 'link58': 3.3333333333333335, 'link59': 15.0, 'link60': 10.0, 'link61': 11.666666666666668, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.2926500000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 5.0, 'link8': 10.0, 'link9': 8.333333333333334, 'link10': 10.0, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 10.0, 'link14': 0, 'link15': 6.666666666666667, 'link16': 3.3333333333333335, 'link17': 10.0, 'link18': 8.333333333333334, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 0, 'link22': 10.0, 'link23': 3.3333333333333335, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 5.0, 'link33': 6.666666666666667, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 8.333333333333334, 'link40': 8.333333333333334, 'link41': 10.0, 'link42': 13.333333333333334, 'link43': 18.333333333333336, 'link44': 10.0, 'link45': 8.333333333333334, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 1.6666666666666667, 'link49': 0, 'link50': 18.333333333333336, 'link51': 8.333333333333334, 'link52': 5.0, 'link53': 13.333333333333334, 'link54': 8.333333333333334, 'link55': 3.3333333333333335, 'link56': 5.0, 'link57': 5.0, 'link58': 3.3333333333333335, 'link59': 15.0, 'link60': 10.0, 'link61': 11.666666666666668, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.2929573214285715, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 8.333333333333334, 'link10': 10.0, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 10.0, 'link14': 0, 'link15': 1.6666666666666667, 'link16': 3.3333333333333335, 'link17': 10.0, 'link18': 8.333333333333334, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 0, 'link22': 10.0, 'link23': 3.3333333333333335, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.666666666666667, 'link34': 0, 'link35': 0, 'link36': 14.999999999999998, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 8.333333333333334, 'link40': 3.3333333333333335, 'link41': 15.0, 'link42': 13.333333333333334, 'link43': 18.333333333333336, 'link44': 10.0, 'link45': 8.333333333333334, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 1.6666666666666667, 'link49': 0, 'link50': 18.333333333333336, 'link51': 8.333333333333334, 'link52': 10.0, 'link53': 18.333333333333336, 'link54': 8.333333333333334, 'link55': 3.3333333333333335, 'link56': 5.0, 'link57': 5.0, 'link58': 3.3333333333333335, 'link59': 15.0, 'link60': 10.0, 'link61': 6.666666666666667, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 5.0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.2930983401360544, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 3.3333333333333335, 'link10': 10.0, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 15.0, 'link14': 0, 'link15': 1.6666666666666667, 'link16': 3.3333333333333335, 'link17': 10.0, 'link18': 3.3333333333333335, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 0, 'link22': 15.0, 'link23': 3.3333333333333335, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.666666666666667, 'link34': 0, 'link35': 0, 'link36': 14.999999999999998, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 8.333333333333334, 'link40': 3.3333333333333335, 'link41': 10.0, 'link42': 13.333333333333334, 'link43': 18.333333333333336, 'link44': 10.0, 'link45': 13.333333333333334, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 1.6666666666666667, 'link49': 0, 'link50': 18.333333333333336, 'link51': 8.333333333333334, 'link52': 10.0, 'link53': 23.333333333333332, 'link54': 8.333333333333334, 'link55': 3.3333333333333335, 'link56': 5.0, 'link57': 5.0, 'link58': 3.3333333333333335, 'link59': 15.0, 'link60': 5.0, 'link61': 1.6666666666666667, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.29358946428571436, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 10.0, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 14.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 10.0, 'link18': 4.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 0, 'link22': 14.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 8.333333333333334, 'link40': 2.0, 'link41': 10.0, 'link42': 13.333333333333334, 'link43': 18.333333333333336, 'link44': 10.0, 'link45': 14.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 2.0, 'link49': 0, 'link50': 18.333333333333336, 'link51': 8.333333333333334, 'link52': 10.0, 'link53': 24.0, 'link54': 8.333333333333334, 'link55': 3.3333333333333335, 'link56': 4.0, 'link57': 4.0, 'link58': 3.3333333333333335, 'link59': 15.0, 'link60': 6.0, 'link61': 2.0, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.29550000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 10.0, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 10.0, 'link18': 4.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 8.333333333333334, 'link40': 2.0, 'link41': 10.0, 'link42': 13.333333333333334, 'link43': 18.333333333333336, 'link44': 0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 2.0, 'link49': 0, 'link50': 18.333333333333336, 'link51': 8.333333333333334, 'link52': 10.0, 'link53': 14.0, 'link54': 8.333333333333334, 'link55': 3.3333333333333335, 'link56': 4.0, 'link57': 4.0, 'link58': 3.3333333333333335, 'link59': 15.0, 'link60': 6.0, 'link61': 2.0, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.2957000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 10.0, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 10.0, 'link18': 4.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 18.333333333333336, 'link40': 2.0, 'link41': 10.0, 'link42': 13.333333333333334, 'link43': 18.333333333333336, 'link44': 0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 2.0, 'link49': 0, 'link50': 28.333333333333332, 'link51': 8.333333333333334, 'link52': 10.0, 'link53': 14.0, 'link54': 8.333333333333334, 'link55': 3.3333333333333335, 'link56': 4.0, 'link57': 4.0, 'link58': 3.3333333333333335, 'link59': 15.0, 'link60': 6.0, 'link61': 2.0, 'link62': 0, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.296025, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 10.0, 'link11': 10.0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 10.0, 'link18': 4.0, 'link19': 3.3333333333333335, 'link20': 10.0, 'link21': 0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 18.333333333333336, 'link40': 12.0, 'link41': 10.0, 'link42': 13.333333333333334, 'link43': 18.333333333333336, 'link44': 0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 2.0, 'link49': 0, 'link50': 28.333333333333332, 'link51': 8.333333333333334, 'link52': 10.0, 'link53': 14.0, 'link54': 8.333333333333334, 'link55': 3.3333333333333335, 'link56': 4.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 15.0, 'link60': 16.0, 'link61': 2.0, 'link62': 0, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2962880357142858, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 10.0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 0, 'link18': 4.0, 'link19': 3.3333333333333335, 'link20': 10.0, 'link21': 0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 18.333333333333336, 'link40': 12.0, 'link41': 10.0, 'link42': 3.3333333333333335, 'link43': 8.333333333333334, 'link44': 0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 2.0, 'link49': 0, 'link50': 18.333333333333336, 'link51': 8.333333333333334, 'link52': 10.0, 'link53': 14.0, 'link54': 8.333333333333334, 'link55': 3.3333333333333335, 'link56': 4.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 5.0, 'link60': 16.0, 'link61': 2.0, 'link62': 0, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29675, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 10.0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 0, 'link18': 4.0, 'link19': 103.33333333333333, 'link20': 10.0, 'link21': 0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 100.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 18.333333333333336, 'link40': 12.0, 'link41': 10.0, 'link42': 3.3333333333333335, 'link43': 8.333333333333334, 'link44': 0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 2.0, 'link49': 0, 'link50': 18.333333333333336, 'link51': 8.333333333333334, 'link52': 10.0, 'link53': 14.0, 'link54': 8.333333333333334, 'link55': 3.3333333333333335, 'link56': 4.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 5.0, 'link60': 16.0, 'link61': 2.0, 'link62': 0, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29712339285714295, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 10.0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 0, 'link18': 4.0, 'link19': 103.33333333333333, 'link20': 10.0, 'link21': 0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 100.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 23.333333333333336, 'link40': 12.0, 'link41': 10.0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 2.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 3.3333333333333335, 'link52': 10.0, 'link53': 14.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 4.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 10.0, 'link60': 16.0, 'link61': 2.0, 'link62': 0, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2979880357142858, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 10.0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 0, 'link18': 4.0, 'link19': 103.33333333333333, 'link20': 10.0, 'link21': 200.0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 100.0, 'link29': 3.3333333333333335, 'link30': 200.0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 23.333333333333336, 'link40': 12.0, 'link41': 10.0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 2.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 3.3333333333333335, 'link52': 10.0, 'link53': 14.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 4.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 10.0, 'link60': 16.0, 'link61': 2.0, 'link62': 0, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29802339285714297, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 10.0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 0, 'link18': 4.0, 'link19': 3.3333333333333335, 'link20': 10.0, 'link21': 200.0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 200.0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 23.333333333333336, 'link40': 12.0, 'link41': 10.0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 2.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 3.3333333333333335, 'link52': 10.0, 'link53': 14.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 4.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 10.0, 'link60': 16.0, 'link61': 2.0, 'link62': 0, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.30180000000000007, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 10.0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 0, 'link18': 4.0, 'link19': 3.3333333333333335, 'link20': 10.0, 'link21': 0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 23.333333333333336, 'link40': 12.0, 'link41': 10.0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 2.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 3.3333333333333335, 'link52': 10.0, 'link53': 14.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 4.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 10.0, 'link60': 16.0, 'link61': 2.0, 'link62': 0, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3025000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 5.0, 'link4': 10.0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 10.0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 5.0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 0, 'link18': 4.0, 'link19': 3.3333333333333335, 'link20': 5.0, 'link21': 0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 5.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 10.0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 16.0, 'link37': 5.0, 'link38': 13.333333333333334, 'link39': 23.333333333333336, 'link40': 7.0, 'link41': 10.0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 9.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 7.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 3.3333333333333335, 'link52': 10.0, 'link53': 19.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 9.0, 'link57': 9.0, 'link58': 3.3333333333333335, 'link59': 10.0, 'link60': 11.0, 'link61': 2.0, 'link62': 0, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3028858401360544, 'link': {'link1': 0, 'link2': 0, 'link3': 5.0, 'link4': 10.0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 5.0, 'link12': 3.3333333333333335, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 3.3333333333333335, 'link17': 0, 'link18': 4.0, 'link19': 3.3333333333333335, 'link20': 5.0, 'link21': 0, 'link22': 4.0, 'link23': 3.3333333333333335, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 10.0, 'link28': 5.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 6.0, 'link34': 0, 'link35': 0, 'link36': 6.0, 'link37': 5.0, 'link38': 13.333333333333334, 'link39': 23.333333333333336, 'link40': 7.0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 9.0, 'link46': 13.333333333333334, 'link47': 3.3333333333333335, 'link48': 7.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 9.0, 'link54': 13.333333333333334, 'link55': 3.3333333333333335, 'link56': 9.0, 'link57': 9.0, 'link58': 3.3333333333333335, 'link59': 10.0, 'link60': 11.0, 'link61': 2.0, 'link62': 0, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
