{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.15186166666666664, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 5.0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 5.0, 'link36': 5.0, 'link37': 2.5, 'link38': 15.0, 'link39': 0, 'link40': 5.0, 'link41': 2.5, 'link42': 0, 'link43': 15.0, 'link44': 0, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 15.0, 'link51': 15.0, 'link52': 2.5, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 15.0, 'link57': 7.5, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2.5, 'link62': 5.0, 'link63': 5.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.1529425, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 5.0, 'link36': 5.0, 'link37': 2.5, 'link38': 15.0, 'link39': 0, 'link40': 5.0, 'link41': 2.5, 'link42': 0, 'link43': 15.0, 'link44': 0, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 15.0, 'link51': 15.0, 'link52': 2.5, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 15.0, 'link57': 7.5, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2.5, 'link62': 5.0, 'link63': 5.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.15360000000000001, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 200.0, 'link20': 12.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 200.0, 'link29': 5.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 5.0, 'link36': 5.0, 'link37': 2.5, 'link38': 15.0, 'link39': 0, 'link40': 5.0, 'link41': 2.5, 'link42': 0, 'link43': 15.0, 'link44': 0, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 15.0, 'link51': 15.0, 'link52': 2.5, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 15.0, 'link57': 7.5, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2.5, 'link62': 5.0, 'link63': 5.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.1538425, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 200.0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 200.0, 'link29': 5.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.0, 'link34': 0, 'link35': 5.0, 'link36': 6.0, 'link37': 4.0, 'link38': 15.0, 'link39': 0, 'link40': 4.0, 'link41': 2.0, 'link42': 0, 'link43': 15.0, 'link44': 0, 'link45': 2.0, 'link46': 5.0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 15.0, 'link51': 15.0, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 5.0, 'link63': 5.0, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.15538333333333335, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.0, 'link34': 0, 'link35': 5.0, 'link36': 6.0, 'link37': 4.0, 'link38': 15.0, 'link39': 0, 'link40': 4.0, 'link41': 2.0, 'link42': 0, 'link43': 15.0, 'link44': 0, 'link45': 2.0, 'link46': 5.0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 15.0, 'link51': 15.0, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 5.0, 'link63': 5.0, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.15592500000000004, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 5.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.0, 'link34': 0, 'link35': 5.0, 'link36': 6.0, 'link37': 4.0, 'link38': 5.0, 'link39': 0, 'link40': 4.0, 'link41': 2.0, 'link42': 0, 'link43': 5.0, 'link44': 0, 'link45': 2.0, 'link46': 5.0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 5.0, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 5.0, 'link63': 5.0, 'link64': 2.0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.15606666666666671, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.0, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 6.0, 'link37': 4.0, 'link38': 3.3333333333333335, 'link39': 0, 'link40': 4.0, 'link41': 2.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 6.666666666666667, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 2.0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.1569666666666667, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 6.666666666666667, 'link7': 200.0, 'link8': 0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 2.0, 'link16': 200.0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.0, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 6.0, 'link37': 4.0, 'link38': 3.3333333333333335, 'link39': 0, 'link40': 4.0, 'link41': 2.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 6.666666666666667, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 2.0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.15822500000000003, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.0, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 6.0, 'link37': 4.0, 'link38': 3.3333333333333335, 'link39': 0, 'link40': 4.0, 'link41': 2.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 6.666666666666667, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 2.0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.16269999999999996, 'link': {'link1': 0, 'link2': 13.333333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 13.333333333333334, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.0, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 6.0, 'link37': 4.0, 'link38': 3.3333333333333335, 'link39': 0, 'link40': 4.0, 'link41': 2.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.0, 'link46': 13.333333333333334, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 6.666666666666667, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.1635425, 'link': {'link1': 0, 'link2': 13.333333333333334, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 200.0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 13.333333333333334, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.0, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 6.0, 'link37': 4.0, 'link38': 3.3333333333333335, 'link39': 0, 'link40': 4.0, 'link41': 2.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.0, 'link46': 13.333333333333334, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 6.666666666666667, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.16359999999999994, 'link': {'link1': 0, 'link2': 13.333333333333334, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 200.0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 13.333333333333334, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 12.0, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 6.0, 'link37': 4.0, 'link38': 3.3333333333333335, 'link39': 0, 'link40': 4.0, 'link41': 2.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.0, 'link46': 23.333333333333332, 'link47': 20.0, 'link48': 10.0, 'link49': 0, 'link50': 23.333333333333332, 'link51': 16.666666666666668, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.16386166666666666, 'link': {'link1': 0, 'link2': 13.333333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 13.333333333333334, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 12.0, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 6.0, 'link37': 4.0, 'link38': 3.3333333333333335, 'link39': 0, 'link40': 4.0, 'link41': 2.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.0, 'link46': 23.333333333333332, 'link47': 20.0, 'link48': 10.0, 'link49': 0, 'link50': 23.333333333333332, 'link51': 16.666666666666668, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.1658425, 'link': {'link1': 0, 'link2': 13.333333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 12.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 12.0, 'link25': 13.333333333333334, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 12.0, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 16.0, 'link37': 4.0, 'link38': 3.3333333333333335, 'link39': 0, 'link40': 4.0, 'link41': 12.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.0, 'link46': 23.333333333333332, 'link47': 20.0, 'link48': 10.0, 'link49': 0, 'link50': 23.333333333333332, 'link51': 16.666666666666668, 'link52': 4.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 14.0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.16616166666666665, 'link': {'link1': 0, 'link2': 13.333333333333334, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 10.0, 'link9': 4.0, 'link10': 0, 'link11': 12.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 12.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 12.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 12.0, 'link25': 13.333333333333334, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 12.0, 'link34': 13.333333333333334, 'link35': 3.3333333333333335, 'link36': 16.0, 'link37': 4.0, 'link38': 3.3333333333333335, 'link39': 10.0, 'link40': 4.0, 'link41': 12.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.0, 'link46': 23.333333333333332, 'link47': 20.0, 'link48': 10.0, 'link49': 0, 'link50': 23.333333333333332, 'link51': 26.666666666666668, 'link52': 4.0, 'link53': 10.0, 'link54': 10.0, 'link55': 0, 'link56': 14.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 14.0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.16738333333333336, 'link': {'link1': 0, 'link2': 13.333333333333334, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 10.0, 'link9': 5.0, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 10.0, 'link25': 13.333333333333334, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 12.5, 'link34': 13.333333333333334, 'link35': 3.3333333333333335, 'link36': 17.5, 'link37': 2.5, 'link38': 3.3333333333333335, 'link39': 10.0, 'link40': 2.5, 'link41': 12.5, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.5, 'link46': 23.333333333333332, 'link47': 20.0, 'link48': 10.0, 'link49': 0, 'link50': 23.333333333333332, 'link51': 26.666666666666668, 'link52': 5.0, 'link53': 10.0, 'link54': 10.0, 'link55': 0, 'link56': 12.5, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 15.0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.16828333333333334, 'link': {'link1': 0, 'link2': 13.333333333333334, 'link3': 200.0, 'link4': 10.0, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 10.0, 'link9': 5.0, 'link10': 0, 'link11': 12.5, 'link12': 200.0, 'link13': 2.5, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 10.0, 'link25': 13.333333333333334, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 12.5, 'link34': 13.333333333333334, 'link35': 3.3333333333333335, 'link36': 17.5, 'link37': 2.5, 'link38': 3.3333333333333335, 'link39': 10.0, 'link40': 2.5, 'link41': 12.5, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.5, 'link46': 23.333333333333332, 'link47': 20.0, 'link48': 10.0, 'link49': 0, 'link50': 23.333333333333332, 'link51': 26.666666666666668, 'link52': 5.0, 'link53': 10.0, 'link54': 10.0, 'link55': 0, 'link56': 12.5, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 15.0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.1689666666666667, 'link': {'link1': 0, 'link2': 13.333333333333334, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 10.0, 'link9': 5.0, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 10.0, 'link25': 13.333333333333334, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 12.5, 'link34': 13.333333333333334, 'link35': 3.3333333333333335, 'link36': 17.5, 'link37': 2.5, 'link38': 3.3333333333333335, 'link39': 10.0, 'link40': 2.5, 'link41': 12.5, 'link42': 0, 'link43': 6.666666666666667, 'link44': 0, 'link45': 2.5, 'link46': 23.333333333333332, 'link47': 20.0, 'link48': 10.0, 'link49': 0, 'link50': 23.333333333333332, 'link51': 26.666666666666668, 'link52': 5.0, 'link53': 10.0, 'link54': 10.0, 'link55': 0, 'link56': 12.5, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 15.0, 'link62': 6.666666666666667, 'link63': 13.333333333333334, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
