{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.10609999999999997, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 20.0, 'link9': 2.5, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 8.333333333333334, 'link21': 200.0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 10.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 200.0, 'link31': 20.0, 'link32': 0, 'link33': 7.5, 'link34': 10.0, 'link35': 30.0, 'link36': 2.5, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 5.833333333333334, 'link42': 20.0, 'link43': 10.0, 'link44': 5.833333333333334, 'link45': 3.3333333333333335, 'link46': 10.0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 5.833333333333334, 'link50': 0, 'link51': 10.0, 'link52': 9.166666666666668, 'link53': 11.666666666666668, 'link54': 20.0, 'link55': 20.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.1064, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 20.0, 'link9': 2.5, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 10.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 20.0, 'link32': 0, 'link33': 7.5, 'link34': 10.0, 'link35': 30.0, 'link36': 2.5, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 5.833333333333334, 'link42': 20.0, 'link43': 10.0, 'link44': 5.833333333333334, 'link45': 3.3333333333333335, 'link46': 10.0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 5.833333333333334, 'link50': 0, 'link51': 10.0, 'link52': 9.166666666666668, 'link53': 11.666666666666668, 'link54': 20.0, 'link55': 20.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.1064, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 20.0, 'link9': 2.5, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 20.0, 'link32': 0, 'link33': 7.5, 'link34': 10.0, 'link35': 30.0, 'link36': 2.5, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 5.833333333333334, 'link42': 10.0, 'link43': 0, 'link44': 5.833333333333334, 'link45': 3.3333333333333335, 'link46': 10.0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 5.833333333333334, 'link50': 0, 'link51': 10.0, 'link52': 9.166666666666668, 'link53': 11.666666666666668, 'link54': 10.0, 'link55': 10.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10749999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 2.5, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 7.5, 'link34': 10.0, 'link35': 20.0, 'link36': 2.5, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 5.833333333333334, 'link42': 10.0, 'link43': 0, 'link44': 5.833333333333334, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 5.833333333333334, 'link50': 0, 'link51': 10.0, 'link52': 9.166666666666668, 'link53': 11.666666666666668, 'link54': 10.0, 'link55': 10.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10839999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 2.5, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 200.0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 7.5, 'link34': 10.0, 'link35': 20.0, 'link36': 2.5, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 5.833333333333334, 'link42': 10.0, 'link43': 0, 'link44': 5.833333333333334, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 5.833333333333334, 'link50': 0, 'link51': 10.0, 'link52': 9.166666666666668, 'link53': 11.666666666666668, 'link54': 10.0, 'link55': 10.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10869999999999999, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 2.5, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 7.5, 'link34': 10.0, 'link35': 20.0, 'link36': 2.5, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 5.833333333333334, 'link42': 10.0, 'link43': 0, 'link44': 5.833333333333334, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 5.833333333333334, 'link50': 0, 'link51': 10.0, 'link52': 9.166666666666668, 'link53': 11.666666666666668, 'link54': 10.0, 'link55': 10.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.10886666666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7.5, 'link34': 10.0, 'link35': 10.0, 'link36': 2.5, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 5.833333333333334, 'link42': 0, 'link43': 0, 'link44': 5.833333333333334, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 5.833333333333334, 'link50': 0, 'link51': 0, 'link52': 9.166666666666668, 'link53': 11.666666666666668, 'link54': 0, 'link55': 10.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11235, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 2.5, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 7.5, 'link34': 20.0, 'link35': 10.0, 'link36': 2.5, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 10.0, 'link40': 8.333333333333334, 'link41': 5.833333333333334, 'link42': 0, 'link43': 0, 'link44': 5.833333333333334, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 5.833333333333334, 'link50': 0, 'link51': 0, 'link52': 9.166666666666668, 'link53': 11.666666666666668, 'link54': 10.0, 'link55': 20.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11465, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 2.5, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 7.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 7.5, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 7.5, 'link34': 20.0, 'link35': 10.0, 'link36': 2.5, 'link37': 5.0, 'link38': 0, 'link39': 10.0, 'link40': 10.0, 'link41': 7.5, 'link42': 0, 'link43': 0, 'link44': 7.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 7.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 10.0, 'link54': 10.0, 'link55': 20.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11524999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 2.5, 'link10': 0, 'link11': 15.0, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 15.0, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 7.5, 'link34': 20.0, 'link35': 10.0, 'link36': 2.5, 'link37': 10.0, 'link38': 0, 'link39': 10.0, 'link40': 15.0, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 15.0, 'link54': 10.0, 'link55': 20.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11601666666666666, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 2.5, 'link10': 200.0, 'link11': 15.0, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 15.0, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 7.5, 'link34': 20.0, 'link35': 10.0, 'link36': 2.5, 'link37': 10.0, 'link38': 0, 'link39': 10.0, 'link40': 15.0, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 15.0, 'link54': 10.0, 'link55': 20.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11614999999999996, 'link': {'link1': 200.0, 'link2': 5.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 5.0, 'link9': 2.5, 'link10': 200.0, 'link11': 15.0, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 15.0, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 7.5, 'link34': 20.0, 'link35': 10.0, 'link36': 2.5, 'link37': 10.0, 'link38': 0, 'link39': 5.0, 'link40': 15.0, 'link41': 2.5, 'link42': 0, 'link43': 5.0, 'link44': 2.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 15.0, 'link54': 10.0, 'link55': 20.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11695, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 5.0, 'link9': 2.5, 'link10': 0, 'link11': 15.0, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 15.0, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 7.5, 'link34': 20.0, 'link35': 10.0, 'link36': 2.5, 'link37': 10.0, 'link38': 0, 'link39': 5.0, 'link40': 15.0, 'link41': 2.5, 'link42': 0, 'link43': 5.0, 'link44': 2.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 15.0, 'link54': 10.0, 'link55': 20.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11809999999999997, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 5.0, 'link9': 2.5, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 7.5, 'link34': 20.0, 'link35': 10.0, 'link36': 2.5, 'link37': 0, 'link38': 0, 'link39': 5.0, 'link40': 5.0, 'link41': 2.5, 'link42': 0, 'link43': 5.0, 'link44': 2.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2.5, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 5.0, 'link54': 10.0, 'link55': 20.0, 'link56': 7.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11839999999999999, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 13.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 2.5, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 7.5, 'link34': 20.0, 'link35': 13.333333333333334, 'link36': 2.5, 'link37': 0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 5.0, 'link41': 2.5, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 2.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2.5, 'link50': 0, 'link51': 3.3333333333333335, 'link52': 2.5, 'link53': 5.0, 'link54': 6.666666666666667, 'link55': 16.666666666666668, 'link56': 7.5, 'link57': 2.5, 'link58': 13.333333333333334, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11839999999999999, 'link': {'link1': 200.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 13.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 2.5, 'link10': 200.0, 'link11': 5.0, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 7.5, 'link34': 20.0, 'link35': 13.333333333333334, 'link36': 2.5, 'link37': 0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 5.0, 'link41': 2.5, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 2.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2.5, 'link50': 0, 'link51': 3.3333333333333335, 'link52': 2.5, 'link53': 5.0, 'link54': 6.666666666666667, 'link55': 16.666666666666668, 'link56': 7.5, 'link57': 2.5, 'link58': 13.333333333333334, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11925, 'link': {'link1': 200.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 13.333333333333334, 'link7': 200.0, 'link8': 3.3333333333333335, 'link9': 2.5, 'link10': 200.0, 'link11': 5.0, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 7.5, 'link34': 20.0, 'link35': 13.333333333333334, 'link36': 2.5, 'link37': 0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 5.0, 'link41': 2.5, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 2.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2.5, 'link50': 0, 'link51': 3.3333333333333335, 'link52': 2.5, 'link53': 5.0, 'link54': 6.666666666666667, 'link55': 16.666666666666668, 'link56': 7.5, 'link57': 2.5, 'link58': 13.333333333333334, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.11929999999999999, 'link': {'link1': 200.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 13.333333333333334, 'link7': 200.0, 'link8': 3.3333333333333335, 'link9': 3.3333333333333335, 'link10': 200.0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 6.666666666666667, 'link34': 20.0, 'link35': 13.333333333333334, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 3.3333333333333335, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 3.3333333333333335, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 6.666666666666667, 'link55': 16.666666666666668, 'link56': 6.666666666666667, 'link57': 3.3333333333333335, 'link58': 13.333333333333334, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
