{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.47974500000000025, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.75, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.5416666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.5416666666666667, 'link37': 0.5, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5, 'link41': 0.6666666666666667, 'link42': 0.5, 'link43': 0.5, 'link44': 0.6666666666666667, 'link45': 0.6666666666666667, 'link46': 0.875, 'link47': 0.875, 'link48': 0.6666666666666667, 'link49': 0.5416666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.5416666666666667, 'link53': 0.5, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5, 'link57': 0.6666666666666667, 'link58': 0.5, 'link59': 0.5, 'link60': 0.6666666666666667, 'link61': 0.6666666666666667, 'link62': 0.875, 'link63': 0.875, 'link64': 0.6666666666666667, 'link65': 0.5416666666666667, 'link66': 1.0, 'link67': 0.5, 'link68': 0.5, 'link69': 0.6666666666666667, 'link70': 0.5, 'link71': 0.6666666666666667, 'link72': 0.875}}
{'time': 0.48147500000000026, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.75, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.5416666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.5416666666666667, 'link37': 0.5, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5, 'link41': 0.6666666666666667, 'link42': 0.5, 'link43': 0.5, 'link44': 0.6666666666666667, 'link45': 0.6666666666666667, 'link46': 0.875, 'link47': 0.875, 'link48': 0.6666666666666667, 'link49': 0.5416666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.5416666666666667, 'link53': 0.5, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5, 'link57': 0.6666666666666667, 'link58': 0.5, 'link59': 0.5, 'link60': 0.6666666666666667, 'link61': 0.6666666666666667, 'link62': 0.875, 'link63': 0.875, 'link64': 0.6666666666666667, 'link65': 0.5416666666666667, 'link66': 1.0, 'link67': 0.5, 'link68': 0.5, 'link69': 0.6666666666666667, 'link70': 0.5, 'link71': 0.6666666666666667, 'link72': 0.875}}
{'time': 0.48451166666666695, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.5833333333333335, 'link34': 1.0, 'link35': 1.0, 'link36': 0.5833333333333335, 'link37': 0.5833333333333334, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5833333333333334, 'link41': 0.6666666666666667, 'link42': 0.5, 'link43': 0.5, 'link44': 0.6666666666666667, 'link45': 0.6666666666666667, 'link46': 1.0, 'link47': 1.0, 'link48': 0.6666666666666667, 'link49': 0.5833333333333335, 'link50': 1.0, 'link51': 1.0, 'link52': 0.5833333333333335, 'link53': 0.5833333333333334, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5833333333333334, 'link57': 0.6666666666666667, 'link58': 0.5, 'link59': 0.5, 'link60': 0.6666666666666667, 'link61': 0.6666666666666667, 'link62': 1.0, 'link63': 1.0, 'link64': 0.6666666666666667, 'link65': 0.5833333333333335, 'link66': 1.0, 'link67': 0.5833333333333334, 'link68': 0.5, 'link69': 0.6666666666666667, 'link70': 0.5, 'link71': 0.6666666666666667, 'link72': 1.0}}
{'time': 0.4869116666666669, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.6666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.6666666666666665, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.5833333333333335, 'link34': 1.0, 'link35': 1.0, 'link36': 0.5833333333333335, 'link37': 0.5833333333333334, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5833333333333334, 'link41': 0.5, 'link42': 0.33333333333333326, 'link43': 0.33333333333333326, 'link44': 0.5, 'link45': 0.6666666666666667, 'link46': 1.0, 'link47': 1.0, 'link48': 0.6666666666666667, 'link49': 0.5833333333333335, 'link50': 1.0, 'link51': 1.0, 'link52': 0.5833333333333335, 'link53': 0.5833333333333334, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5833333333333334, 'link57': 0.5, 'link58': 0.33333333333333326, 'link59': 0.33333333333333326, 'link60': 0.5, 'link61': 0.6666666666666667, 'link62': 1.0, 'link63': 1.0, 'link64': 0.6666666666666667, 'link65': 0.5833333333333335, 'link66': 1.0, 'link67': 0.5833333333333334, 'link68': 0.5, 'link69': 0.5, 'link70': 0.33333333333333326, 'link71': 0.6666666666666667, 'link72': 1.0}}
{'time': 0.48734500000000025, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.6666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.6666666666666665, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.5833333333333335, 'link34': 1.0, 'link35': 1.0, 'link36': 0.5833333333333335, 'link37': 0.5833333333333334, 'link38': 0.75, 'link39': 0.75, 'link40': 0.5833333333333334, 'link41': 0.5, 'link42': 0.33333333333333326, 'link43': 0.33333333333333326, 'link44': 0.5, 'link45': 0.6666666666666667, 'link46': 0.75, 'link47': 0.75, 'link48': 0.6666666666666667, 'link49': 0.5833333333333335, 'link50': 1.0, 'link51': 1.0, 'link52': 0.5833333333333335, 'link53': 0.5833333333333334, 'link54': 0.75, 'link55': 0.75, 'link56': 0.5833333333333334, 'link57': 0.5, 'link58': 0.33333333333333326, 'link59': 0.33333333333333326, 'link60': 0.5, 'link61': 0.6666666666666667, 'link62': 0.75, 'link63': 0.75, 'link64': 0.6666666666666667, 'link65': 0.5833333333333335, 'link66': 1.0, 'link67': 0.5833333333333334, 'link68': 0.75, 'link69': 0.5, 'link70': 0.33333333333333326, 'link71': 0.6666666666666667, 'link72': 0.75}}
{'time': 0.48921166666666693, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.6666666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.6666666666666667, 'link37': 0.5833333333333334, 'link38': 0.75, 'link39': 0.75, 'link40': 0.5833333333333334, 'link41': 0.5, 'link42': 0.5, 'link43': 0.5, 'link44': 0.5, 'link45': 0.75, 'link46': 0.75, 'link47': 0.75, 'link48': 0.75, 'link49': 0.6666666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.6666666666666667, 'link53': 0.5833333333333334, 'link54': 0.75, 'link55': 0.75, 'link56': 0.5833333333333334, 'link57': 0.5, 'link58': 0.5, 'link59': 0.5, 'link60': 0.5, 'link61': 0.75, 'link62': 0.75, 'link63': 0.75, 'link64': 0.75, 'link65': 0.6666666666666667, 'link66': 1.0, 'link67': 0.5833333333333334, 'link68': 0.75, 'link69': 0.5, 'link70': 0.5, 'link71': 0.75, 'link72': 0.75}}
{'time': 0.49524500000000027, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.6666666666666667, 'link34': 0.5, 'link35': 0.5, 'link36': 0.6666666666666667, 'link37': 0.5833333333333334, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5833333333333334, 'link41': 0.5, 'link42': 0.5, 'link43': 0.5, 'link44': 0.5, 'link45': 0.75, 'link46': 1.0, 'link47': 1.0, 'link48': 0.75, 'link49': 0.6666666666666667, 'link50': 0.5, 'link51': 0.5, 'link52': 0.6666666666666667, 'link53': 0.5833333333333334, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5833333333333334, 'link57': 0.5, 'link58': 0.5, 'link59': 0.5, 'link60': 0.5, 'link61': 0.75, 'link62': 1.0, 'link63': 1.0, 'link64': 0.75, 'link65': 0.6666666666666667, 'link66': 0.5, 'link67': 0.5833333333333334, 'link68': 0.5, 'link69': 0.5, 'link70': 0.5, 'link71': 0.75, 'link72': 1.0}}
{'time': 0.49958666666666696, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.6666666666666667, 'link34': 0.75, 'link35': 0.75, 'link36': 0.6666666666666667, 'link37': 0.5833333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5833333333333334, 'link41': 0.5, 'link42': 0.25, 'link43': 0.25, 'link44': 0.5, 'link45': 0.75, 'link46': 1.0, 'link47': 1.0, 'link48': 0.75, 'link49': 0.6666666666666667, 'link50': 0.75, 'link51': 0.75, 'link52': 0.6666666666666667, 'link53': 0.5833333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5833333333333334, 'link57': 0.5, 'link58': 0.25, 'link59': 0.25, 'link60': 0.5, 'link61': 0.75, 'link62': 1.0, 'link63': 1.0, 'link64': 0.75, 'link65': 0.6666666666666667, 'link66': 0.75, 'link67': 0.5833333333333334, 'link68': 0.0, 'link69': 0.5, 'link70': 0.25, 'link71': 0.75, 'link72': 1.0}}
{'time': 0.5013750000000002, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.6666666666666667, 'link34': 0.75, 'link35': 0.75, 'link36': 0.6666666666666667, 'link37': 0.5833333333333334, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5833333333333334, 'link41': 0.5, 'link42': 0.25, 'link43': 0.25, 'link44': 0.5, 'link45': 0.75, 'link46': 1.0, 'link47': 1.0, 'link48': 0.75, 'link49': 0.6666666666666667, 'link50': 0.75, 'link51': 0.75, 'link52': 0.6666666666666667, 'link53': 0.5833333333333334, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5833333333333334, 'link57': 0.5, 'link58': 0.25, 'link59': 0.25, 'link60': 0.5, 'link61': 0.75, 'link62': 1.0, 'link63': 1.0, 'link64': 0.75, 'link65': 0.6666666666666667, 'link66': 0.75, 'link67': 0.5833333333333334, 'link68': 0.5, 'link69': 0.5, 'link70': 0.25, 'link71': 0.75, 'link72': 1.0}}
{'time': 0.505811666666667, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.6666666666666667, 'link34': 0.8333333333333335, 'link35': 0.8333333333333335, 'link36': 0.6666666666666667, 'link37': 0.5833333333333334, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5833333333333334, 'link41': 0.0, 'link42': 0.16666666666666669, 'link43': 0.16666666666666669, 'link44': 0.0, 'link45': 0.75, 'link46': 1.0, 'link47': 1.0, 'link48': 0.75, 'link49': 0.6666666666666667, 'link50': 0.8333333333333335, 'link51': 0.8333333333333335, 'link52': 0.6666666666666667, 'link53': 0.5833333333333334, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5833333333333334, 'link57': 0.0, 'link58': 0.16666666666666669, 'link59': 0.16666666666666669, 'link60': 0.0, 'link61': 0.75, 'link62': 1.0, 'link63': 1.0, 'link64': 0.75, 'link65': 0.6666666666666667, 'link66': 0.8333333333333335, 'link67': 0.5833333333333334, 'link68': 0.5, 'link69': 0.0, 'link70': 0.16666666666666669, 'link71': 0.75, 'link72': 1.0}}
{'time': 0.509111666666667, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.6666666666666667, 'link34': 0.8333333333333335, 'link35': 0.8333333333333335, 'link36': 0.6666666666666667, 'link37': 0.5833333333333334, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5833333333333334, 'link41': 0.0, 'link42': 0.16666666666666669, 'link43': 0.16666666666666669, 'link44': 0.0, 'link45': 0.75, 'link46': 1.0, 'link47': 1.0, 'link48': 0.75, 'link49': 0.6666666666666667, 'link50': 0.8333333333333335, 'link51': 0.8333333333333335, 'link52': 0.6666666666666667, 'link53': 0.5833333333333334, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5833333333333334, 'link57': 0.0, 'link58': 0.16666666666666669, 'link59': 0.16666666666666669, 'link60': 0.0, 'link61': 0.75, 'link62': 1.0, 'link63': 1.0, 'link64': 0.75, 'link65': 0.6666666666666667, 'link66': 0.8333333333333335, 'link67': 0.5833333333333334, 'link68': 0.5, 'link69': 0.0, 'link70': 0.16666666666666669, 'link71': 0.75, 'link72': 1.0}}
{'time': 0.5095450000000002, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.5833333333333335, 'link34': 0.8333333333333335, 'link35': 0.8333333333333335, 'link36': 0.5833333333333335, 'link37': 0.5833333333333334, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5833333333333334, 'link41': 0.16666666666666669, 'link42': 0.16666666666666669, 'link43': 0.16666666666666669, 'link44': 0.16666666666666669, 'link45': 0.6666666666666667, 'link46': 1.0, 'link47': 1.0, 'link48': 0.6666666666666667, 'link49': 0.5833333333333335, 'link50': 0.8333333333333335, 'link51': 0.8333333333333335, 'link52': 0.5833333333333335, 'link53': 0.5833333333333334, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5833333333333334, 'link57': 0.16666666666666669, 'link58': 0.16666666666666669, 'link59': 0.16666666666666669, 'link60': 0.16666666666666669, 'link61': 0.6666666666666667, 'link62': 1.0, 'link63': 1.0, 'link64': 0.6666666666666667, 'link65': 0.5833333333333335, 'link66': 0.8333333333333335, 'link67': 0.5833333333333334, 'link68': 0.5, 'link69': 0.16666666666666669, 'link70': 0.16666666666666669, 'link71': 0.6666666666666667, 'link72': 1.0}}
{'time': 0.5114116666666669, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.5833333333333335, 'link34': 0.8333333333333335, 'link35': 0.8333333333333335, 'link36': 0.5833333333333335, 'link37': 0.5833333333333334, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5833333333333334, 'link41': 0.16666666666666669, 'link42': 0.16666666666666669, 'link43': 0.16666666666666669, 'link44': 0.16666666666666669, 'link45': 0.6666666666666667, 'link46': 1.0, 'link47': 1.0, 'link48': 0.6666666666666667, 'link49': 0.5833333333333335, 'link50': 0.8333333333333335, 'link51': 0.8333333333333335, 'link52': 0.5833333333333335, 'link53': 0.5833333333333334, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5833333333333334, 'link57': 0.16666666666666669, 'link58': 0.16666666666666669, 'link59': 0.16666666666666669, 'link60': 0.16666666666666669, 'link61': 0.6666666666666667, 'link62': 1.0, 'link63': 1.0, 'link64': 0.6666666666666667, 'link65': 0.5833333333333335, 'link66': 0.8333333333333335, 'link67': 0.5833333333333334, 'link68': 0.5, 'link69': 0.16666666666666669, 'link70': 0.16666666666666669, 'link71': 0.6666666666666667, 'link72': 1.0}}
{'time': 0.5124450000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.5833333333333335, 'link34': 0.8333333333333335, 'link35': 0.8333333333333335, 'link36': 0.5833333333333335, 'link37': 0.5833333333333334, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5833333333333334, 'link41': 0.16666666666666669, 'link42': 0.16666666666666669, 'link43': 0.16666666666666669, 'link44': 0.16666666666666669, 'link45': 0.6666666666666667, 'link46': 1.0, 'link47': 1.0, 'link48': 0.6666666666666667, 'link49': 0.5833333333333335, 'link50': 0.8333333333333335, 'link51': 0.8333333333333335, 'link52': 0.5833333333333335, 'link53': 0.5833333333333334, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5833333333333334, 'link57': 0.16666666666666669, 'link58': 0.16666666666666669, 'link59': 0.16666666666666669, 'link60': 0.16666666666666669, 'link61': 0.6666666666666667, 'link62': 1.0, 'link63': 1.0, 'link64': 0.6666666666666667, 'link65': 0.5833333333333335, 'link66': 0.8333333333333335, 'link67': 0.5833333333333334, 'link68': 0.5, 'link69': 0.16666666666666669, 'link70': 0.16666666666666669, 'link71': 0.6666666666666667, 'link72': 1.0}}
{'time': 0.513711666666667, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.5833333333333335, 'link34': 0.8333333333333335, 'link35': 0.8333333333333335, 'link36': 0.5833333333333335, 'link37': 0.5833333333333334, 'link38': 0.5, 'link39': 0.5, 'link40': 0.5833333333333334, 'link41': 0.16666666666666669, 'link42': 0.16666666666666669, 'link43': 0.16666666666666669, 'link44': 0.16666666666666669, 'link45': 0.6666666666666667, 'link46': 1.0, 'link47': 1.0, 'link48': 0.6666666666666667, 'link49': 0.5833333333333335, 'link50': 0.8333333333333335, 'link51': 0.8333333333333335, 'link52': 0.5833333333333335, 'link53': 0.5833333333333334, 'link54': 0.5, 'link55': 0.5, 'link56': 0.5833333333333334, 'link57': 0.16666666666666669, 'link58': 0.16666666666666669, 'link59': 0.16666666666666669, 'link60': 0.16666666666666669, 'link61': 0.6666666666666667, 'link62': 1.0, 'link63': 1.0, 'link64': 0.6666666666666667, 'link65': 0.5833333333333335, 'link66': 0.8333333333333335, 'link67': 0.5833333333333334, 'link68': 0.5, 'link69': 0.16666666666666669, 'link70': 0.16666666666666669, 'link71': 0.6666666666666667, 'link72': 1.0}}
